,Title,Tipo,Tags,INGREDIENTE_0,INGREDIENTE_1,INGREDIENTE_2,INGREDIENTE_3,INGREDIENTE_4,INGREDIENTE_5,INGREDIENTE_6,INGREDIENTE_7,INGREDIENTE_8,INGREDIENTE_9,INGREDIENTE_10,INGREDIENTE_11,INGREDIENTE_12,INGREDIENTE_13,INGREDIENTE_14,PASO_0,PASO_1,PASO_3,PASO_4,PASO_5,PASO_6,PASO_7,PASO_8,PASO_9,PASO_10,CANTIDAD_0,CANTIDAD_1,CANTIDAD_2,CANTIDAD_3,CANTIDAD_4,CANTIDAD_5,CANTIDAD_6,CANTIDAD_7,CANTIDAD_8,CANTIDAD_9,CANTIDAD_10,CANTIDAD_11,CANTIDAD_12,CANTIDAD_13,CANTIDAD_14
0,Pollo Cancún,PlatoFuerte,"aceite de oliva , cena , cilantro , fruta tropical , pollo , salsa","DOLE Pineapple Slices: piña en rebanadas, sin el jugo",De pollo deshuesadas y sin piel,Comino molido,Orégano seco desmenuzado,Clavo molido,Aceite de oliva,DOLE Pineapple Juice: jugo de piña,Jugo de limón,,,,,,,,"Aplana: el pollo hasta obtener un grosor de ½ pulgada. Espolvorea sal y pimienta. Combina el comino, el orégano y los clavos. Espolvoréalos sobre el pollo.",Calienta: el aceite de oliva en la sartén. Saltea la piña ligeramente por aproximadamente 1 minuto. Retira de la sartén. Dora el pollo en los jugos de la sartén. Cubre y hierve a fuego lento de 1 a 2 minutos hasta que esté cocido. Retíralo de la sartén y colócalo en un plato.,,,,,,,,,4 rebanadas,2 medias pechugas,14 cdta.,14 cdta.,18 cdta.,1 a 1-12 cda.,34 taza,1 cda.,1 cdta.,,,,,,
3,Paletas heladas caribeñas de crema,Postre,"fruta tropical , mango , miel , papaya , postre , queso crema",Jarred DOLE Tropical Fruit: fruta tropical envasada,Néctar de mango o papaya,Leche de coco light baja en calorías,Plátano DOLE: pelado y rebanado,Queso crema suavizado,Miel,Moldes para paletas heladas o vasitos de plástico de 3 oz,,,,,,,,,Mide: 2 tazas de fruta DOLE sin el jugo.,"Mezcla: en una licuadora o procesador de alimentos la fruta tropical, el néctar, la leche de coco, el plátano, el queso crema y la miel. Cubre y licua hasta obtener una mezcla suave. Vierte la mezcla en 10 vasitos de plástico en cantidades iguales. Colócalos en una bandeja y congélalos por aproximadamente 1 hora o hasta que la mezcla esté parcialmente sólida.",,,,,,,,,1 frasco 23.5 oz,1 taza,12 taza,1,3 oz,2 cdas.,10,,,,,,,,
6,Pizza de carnitas y piña,PlatoFuerte,"cena , cerdo , chipotle , cilantro , queso",,,,,,,,,,,,,,,,"Combina: la mantequilla, el chile chipotle en polvo y el comino en un tazón pequeño. Con una brocha, aplica la mezcla de mantequilla sobre la pizza.",Acomoda: la mezcla de carnitas y los trozos de piña sobre la pizza,,,,,,,,,,,,,,,,,,,,,,,
7,Pescado a la veracruzana,PlatoFuerte,"aceite de oliva , arroz , cena , cilantro , jalapeño , pescado , salsa",,,,,,,,,,,,,,,,"Cocina: en una sartén grande, a fuego medio alto la cebolla, el pimiento morrón y el ajo con el comino y el aceite de oliva por 5 minutos.","Añade: los tomates, la piña y media taza de caldo y espera a que la mezcla alcance el hervor. Reduce el fuego",,,,,,,,,,,,,,,,,,,,,,,
10,Lomo con chimichurri a la parrilla,PlatoFuerte,"aceite de oliva , cena , cilantro , lomo , res , salsa",Hojas frescas de perejil italiano,Aceite de oliva,Vinagre de vino rojo,Hojas de cilantro fresco,,,,,,,,,,,,"Mezcla: en una licuadora o procesador de alimentos perejil, aceite, vinagre, cilantro, ajo, las hojuelas de chile rojo, comino y sal. Cubre y licua hasta obtener una mezcla suave.","Vierte: la mitad de la salsa en un tazón pequeño, cubre y refrigera hasta que esté lista para usarse.",Calienta: una sartén grande a fuego medio alto,,,,,,,,1 taza,12 taza,13 taza,14 taza,,,,,,,,,,,
11,Fajitas de pollo y frijoles negros,PlatoFuerte,"cena , frijoles , pollo , queso , salsa , tortillas",,,,,,,,,,,,,,,,Cocina: en una sartén antiadherente el pollo en aceite caliente a fuego medio alto y revuelve hasta que esté dorado. Añade el pimiento morrón,,,,,,,,,,,,,,,,,,,,,,,,
14,Rollo de galletas brazo gitano,Postre,"fruta tropical , postre",Galletas redondas de vainilla,Jugo DOLE Pineapple: piña,Leche condensada,Nueces,Nueces pecanas,Arándanos,"DOLE Tropical Fruit: fruta tropical o Mixed Fruit: fruta surtida, sin el jugo",,,,,,,,,Pica: las galletas y mézclalas con el jugo de piña y la leche condensada hasta obtener una pasta. Coloca la mezcla sobre un papel de cera y cúbrelo con otro papel de cera. Moldéalo para obtener un rectángulo de 11 x 8 pulgadas.,Usa: una procesadora para picar finamente las nueces y los arándanos. Agrega la fruta tropical y pulsa hasta que esté picada en trozos grandes.,,,,,,,,,1 paquete 7 oz,14 taza,14 taza,14 taza,14 taza,2 cdas.,1 taza,,,,,,,,
17,Guacamole con fruta tropical,Entrada,"aguacate , guacamole","Aguacates o paltas machacados, sin semilla ni cáscara",Tomates cortados en cubos pequeños,Cebolla blanca finamente picada,"DOLE Pineapple Tidbits: solo la piña, sin el jugo",Jugo de limón,Sal y pimienta,,,,,,,,,,"Mezcla: los aguacates, tomates, cebolla y piña en un tazón. Rocíalos con el jugo de limón para evitar que el aguacate se oxide. Sazona con sal y pimienta, al gusto.",Utiliza: diferentes frutas DOLE para crear guacamoles de distintos sabores y colores.,,,,,,,,,2,14 taza,12 taza,1 taza 8 oz,2 cdas.,,,,,,,,,,
18,Biónico,Postre,"frutas , miel , postre","DOLE Pineapple Chunks: piña en trozos, sin el jugo","DOLE Mandarin Oranges: mandarinas, sin el jugo","DOLE Jarred Peaches: duraznos envasados, sin el jugo",Leche condensada,Crema agria,Miel,Canela,Granola,Coco rallado*,,,,,,,"Combina: la piña en trozos, mandarinas y duraznos en un tazón mediano.","Mezcla: la leche condensada con la crema agria, la miel y la canela. Mezcla bien. Pon sobre la fruta. Cúbrelo con granola, coco u otros toppings si lo deseas.",,,,,,,,,1 lata 20 oz,1 lata 11 o 15 oz,1 taza,1 taza,1 taza,1 cda.,1 cdta.,13 taza,13 taza,,,,,,
21,Ceviche de camarón,Entrada,"ceviche , cilantro , mariscos","Camarones pequeños, cocidos","DOLE Pineapple Chunks : piña en trozos, sin el jugo","Tomates pequeños, cortados finamente","Cebolla, picada finamente","Hojas de cilantro, corte chiffonade",Jugo de limón,Sal y pimienta,,,,,,,,,"Mezcla: los camarones, trozos de piña, tomates, cebolla, cilantro y jugo de limón. Agrega sal y pimienta al gusto. Tápalo y deja reposar durante 30 minutos dentro del refrigerador.","Sírvelo: con galletas saladas, tostadas de maíz o totopos chips.",,,,,,,,,1 lb.,1 lata,2,12 taza,13 taza,14 taza,,,,,,,,,
22,Julepe de menta con ron y piña,Bebida,"cóctel , julepe , menta , ron , verano",Ramita de menta fresca,Cubos de hielo o hielo molido de jugo de piña DOLE:,Jugo de piña y naranja o piña DOLE:,Azúcar impalpable,Ron,,,,,,,,,,,Frota: la ramita de menta por el interior del vaso.,"Llena: la mitad del vaso con los cubos molidos de jugo. Agrega jugo de piña, azúcar impalpable y ron.",,,,,,,,,1,,1 taza,2 cdas.,1 ½ oz,,,,,,,,,,
23,Chicken Tenders con piña,Entrada,"bbq , miel , pollo , semillas de sésamo","Trozos de piña DOLE Pineapple Chunks:, sin el jugo",Salsa barbacoa,Salsa de soya,Miel,Chicken tenders,Semillas de sésamo tostadas,,,,,,,,,,"Coloca: los trozos de piña, la salsa barbacoa, la salsa de soya y la miel en una licuadora o procesadora de alimentos. Tapa y mezcla hasta obtener una mezcla homogénea.",Coloca: los chicken tenders en un bol grande. Agrega ¾ de la mezcla de piña sobre el pollo y mezcla bien. Deja marinar en el refrigerador durante 30 a 60 minutos.,Esparce: las semillas de sésamo sobre el pollo y acompáñalo con la salsa.,,,,,,,,1 lata 23.5 oz,¼ taza,2 cdas.,1 cda.,1 lb.,2 cdas.,,,,,,,,,
26,Tostada de ceviche de camarón y piña,Entrada,"ajo , camarón , ceviche , cilantro , jalapeños , limón , mariscos , piña , tostadas , verano","Camarones medianos cocidos, cortados en trozos de ½ pulgada","DOLE Pineapple Tidbits:, solo piña, reservar el jugo","Cebolla morada, finamente picada","Jalapeños frescos, picados en cubos","Cilantro fresco, picado","Ajo, finamente picado","Limón verde, jugo","Sal y pimienta, al gusto",Tostadas de maíz,,,,,,,"Mezcla: los camarones, piña, cebolla, jalapeños, cilantro, ajo, limón y una cucharada de jugo de piña en un bol. Condimenta con sal y pimienta al gusto.",Sirve: los camarones sobre las tostadas de maíz.,,,,,,,,,1 lb.,1 lata 20 oz,½ taza,1-2,14 taza,1 cdta,1,,4,,,,,,
29,Sliders de cerdo con salsa Island de DOLE<sup>®</sup>,Entrada,"ajo , aperitivos , cerdo , jengibre molido , jicama , mayonesa , piña , sliders , snacks , teriyaki , tidbits de piña , trozos de mango",,,,,,,,,,,,,,,,"Precalienta: la parrilla de gas, con la tapa cerrada, a temperatura media-alta. Quítale el jugo a las piñas",,,,,,,,,,,,,,,,,,,,,,,,
30,Explosión de fresas y banana,Desayuno,"banana , desayuno , fácil , fresas , jugo de piña , saludable , yogur","Banana mediana, pelada y en rebanadas",Jugo de piña DOLE:,Yogur de vainilla o natural descremado,"Fresas DOLE: congeladas, en trozos",,,,,,,,,,,,"Coloca: la banana, el jugo de piña, el yogur y las fresas en una licuadora.",Tapa: y licúa hasta obtener una mezcla homogénea.,,,,,,,,,1,1 lata 6 oz,12 taza,1 taza,,,,,,,,,,,
31,Tacos al Pastor,PlatoFuerte,"ajo , cerdo , chiles , delicioso , dulce , exquisito , juicy , piña , sabor , salsa , tacos , tasty",,,,,,,,,,,,,,,,"Para la salsa, prepara: los chiles guajillo, puya y poblanos tostándolos y quitándoles las semillas. Después de quitarles las semillas, colócalos en una cacerola con agua y hierve hasta que los chiles estén blandos. Coloca la paprika, el comino y los dientes de ajo enteros en una cacerola para tostarlos un poco a fuego medio.<br ><br >Coloca los chiles, los condimentos tostados y los ingredientes restantes en una licuadora. Usa el agua que quedó de los chiles para lograr la consistencia deseada y licúa hasta obtener una mezcla homogénea.<br ><br >Agrega sal al gusto o hasta que desprenda el sabor.",Corta: el cerdo en tiras pequeñas,,,,,,,,,,,,,,,,,,,,,,,
32,Glasé de piñas para el pan de muerto,Postre,"azúcar , glasé , pan de muerto , piña , simple",Piña trituradas DOLE,Azúcar,,,,,,,,,,,,,,Coloca: la piña en una licuadora o procesadora de alimentos. Procesa hasta obtener una consistencia homogénea.,Coloca: el puré de piña y el azúcar en una cacerola pequeña. Cocina a temperatura baja a media hasta que comience a hervir. Deja hervir durante 5 minutos.,,,,,,,,,1 lata 8 oz,1 taza 8 oz,,,,,,,,,,,,,
33,Torta invertida de piña y queso crema,Postre,"clásico , colorida , deliciosa , dulce , exquisita , fácil , gelatina , pastel , piña , queso crema , torta","Mantequilla sin sal, derretida",Azúcar morena compactada,"Rodajas de piña DOLE, sin el jugo",Cerezas al marrasquino,Mezcla para torta sabor vainilla,"Queso crema PHILADELPHIA, blando",Gelatina sabor a limón JELL-O,Huevos,,,,,,,,"Precalienta: el horno a 350 °F. Rocía un molde para torta o un molde desmontable de 9 pulgadas con aerosol para cocinar antiadherente. Si usas un molde desmontable, coloca papel de aluminio en la base.",Mezcla: la mantequilla derretida y el azúcar morena en un molde. Coloca 7 u 8 rodajas de piña en la mezcla de azúcar. Coloca las cerezas en el centro de cada rodaja de piña. Corta las 2 rodajas restantes de piña por la mitad y colócalas de manera decorativa alrededor de la rodaja que está en el centro del molde.,"Hornea: entre 65 y 75 minutos o hasta que, al insertar un palillo, este salga limpio.",Deja: enfriar 5 minutos. Afloja los bordes y desmolda en una fuente para servir.,,,,,,,¼ taza,½ taza,1 lata 20 oz,7 u 8,1 paquete 9 oz,2 paquetes 8 oz cu,1 paquete 3 oz,2,,,,,,,
36,Cheesecake de durazno para llevar,Postre,"cheesecake , durazno , exquisito , fácil , fruta , pastel , portátil , queso crema , sabor",Migas de galletas integrales,"Mantequilla, derretida",Canela en polvo,Crema doble,"Queso crema, blando","Azúcar impalpable,Crema doble","Extracto de vainilla,Azúcar impalpable","Jugo de limón,Extracto de vainilla","de sal,Jugo de limón","Duraznos cortados DOLE Fruit Bowls,de sal",Duraznos cortados DOLE Fruit Bowls,,,,,"Mezcla: las migas de galletas integrales, la mantequilla y la canela en un bol pequeño. Bate bien.",Bate: la crema doble casi a punto nieve. Agrega el azúcar impalpable y bate para combinar los ingredientes.,Divide: las migas de galletas integrales en cuatro jarros de boca ancha de 8 oz. Divide la mezcla de queso crema en los jarros. Tapa los boles de frutas y cubre los jarros.,Refrigera: hasta el momento de servirlos.,"Para servir,: quita el jugo de los boles de frutas y coloca la fruta sobre el cheesecake.",,,,,,34 taza,3 cdas.,14 cdta.,13 taza,5 oz,"14 taza,6 cdas.","34 cdta.,14 taza","1 cdta.,34 cdta.","1 Pizca,1 cdta.","1 paquete 4-4 oz,1 Pizca",1 paquete 4-4 oz,,,,
37,Relleno de tamal,Entrada,"chiles verdes , choclo , elote , exquisitos , fiestas , jalapeños , piña , relleno , tamales",Mantequilla,Cebollas cortadas en dados,"Pimiento dulce rojo, en dados",Mezcla para relleno de pan de maíz,Comino en polvo,Chile en polvo,Cilantro picado,"Jalapeños, sin semillas, sin tallos y cortados, o 1 lata 4 oz de     chiles verdes cortados en dados","Granos de choclo, frescos o congelados",Mezcla de queso rallado mexicano,"Tamales cocidos de carne de res, cerdo, pollo o queso     cortados en piezas de 1 pulgada",Trozos de piña DOLE,Caldo de pollo,"Sal y pimienta, al gusto",,"Precalienta: el horno a 350 °F.:En una sartén mediana, derrite mantequilla a fuego medio. Agrega la cebolla, el pimiento dulce, el comino y el chile en polvo, y cocina hasta que los ingredientes estén blandos aproximadamente 5 minutos.","Retira: del fuego y coloca la preparación en un bol grande para mezclar. Agrega la mezcla para relleno de pan de maíz, el cilantro, los jalapeños, el choclo, el queso, los tamales, la piña y el caldo de pollo. Revuelve hasta integrar bien todos los ingredientes. Agrega los tamales cortados y, luego, coloca el relleno con una cuchara en una fuente para hornear de 3 cuartos.","Retira: el papel de aluminio y sigue horneando durante 15 a 20 minutos más, o hasta que la parte superior esté un poco dorada y los bordes estén crujientes.",,,,,,,,2 cdas.,1 taza,1,1 caja 12 oz,½ cdta.,¼ cdta.,13 taza,4,1 ½ tazas,1 ½ tazas,3,1 lata 20 oz,2 tazas,,
40,Sliders de cerdo con salsa Island de DOLE®,Entrada,"ajo , aperitivos , cerdo , jengibre molido , jicama , mayonesa , sliders , snacks , teriyaki , tidbits de piña , trozos de mango",,,,,,,,,,,,,,,,"Precalienta: la parrilla de gas, con la tapa cerrada, a temperatura media-alta. Quítale el jugo a las piñas",,,,,,,,,,,,,,,,,,,,,,,,
43,Granita escarchada de piña y jengibre,Postre,"delicioso , fácil , granita , helado , jengibre , jugo de piña , light , postre , refrescante",Azúcar,Agua,Jugo de piña DOLE:,Jengibre escarchado picado finamente,,,,,,,,,,,,"Coloca: el azúcar y el agua en una sartén pequeña y lleva a fuego medio-alto. Cocina a fuego lento hasta que el azúcar se disuelva, revolviendo ocasionalmente. Agrega el jugo de piña y el jengibre.","Lleva: al congelador según las instrucciones del fabricante de la máquina para hacer helados. También se puede verter en una bandeja para hornear de 9 pulgadas. Lleva al congelador durante 2 a 3 horas moviendo la mezcla con un tenedor cada 30 minutos para formar gránulos. Decora con menta fresca, si lo deseas.",,,,,,,,,12 taza,14 taza,3 tazas,1 cda.,,,,,,,,,,,
44,Sabrosa cazuela de batata y piña,Entrada,"acompañamiento , azúcar morena , batata , cazuela , fácil , rápido , rico , sabroso",,,,,,,,,,,,,,,,Precalienta: el horno a 400 °F. Rocía una fuente para horno de 12 x 8 pulgadas con rocío para hornear.,"Coloca: las batatas, las piñas y los arándanos en una fuente para horno. Esparce el azúcar morena. Mezcla la mantequilla y la canela en un bol pequeño",,,,,,,,,,,,,,,,,,,,,,,
45,Salsa de arándanos y piña,Postre,"ácido , arándanos , clavo de olor , dulce , pavo , piña , sabrosa , salsa",Piñas trituradas DOLE,Salsa de arándanos enteros,Clavo de olor en polvo,Ralladura de cáscara de naranja,,,,,,,,,,,,"Mezcla: la piña, la salsa de arándanos, el clavo de olor y la ralladura de cascara de naranja en una cacerola mediana y cocina durante 10 minutos a fuego bajo a medio. Pasa a un bol para servir, y deja enfriar por 2 horas o sirve tibio.",,,,,,,,,,1 lata 8 oz,1 lata 14 oz,18 cdta.,½ cdta.,,,,,,,,,,,
46,Torta invertida de piña y queso crema,Postre,"clásico , colorida , deliciosa , dulce , exquista , fácil , gelatina , pastel , queso crema , torta","Mantequilla sin sal, derretida",Azúcar morena compactada,"Rodajas de piña DOLE, sin el jugo",Cerezas al marrasquino,Mezcla para torta sabor vainilla,"Queso crema PHILADELPHIA, blando",Gelatina sabor a limón JELL-O,Huevos,,,,,,,,"Precalienta: el horno a 350 °F. Rocía un molde para torta o un molde desmontable de 9 pulgadas con aerosol para cocinar antiadherente. Si usas un molde desmontable, coloca papel de aluminio en la base.",Mezcla: la mantequilla derretida y el azúcar morena en un molde. Coloca 7 u 8 rodajas de piña en la mezcla de azúcar. Coloca las cerezas en el centro de cada rodaja de piña. Corta las 2 rodajas restantes de piña por la mitad y colócalas de manera decorativa alrededor de la rodaja que está en el centro del molde.,"Hornea: entre 65 y 75 minutos o hasta que, al insertar un palillo, este salga limpio.",Deja: enfriar 5 minutos. Afloja los bordes y desmolda en una fuente para servir.,,,,,,,¼ taza,½ taza,1 lata 20 oz,7 u 8,1 paquete 9 oz,2 paquetes 8 oz cu,1 paquete 3 oz,2,,,,,,,
47,Pan de jamón navideño,Entrada,"aceitunas , delicioso , esponjosa , pan de jamón , pasas de uva , piña , relleno , rollo",Agua tibia,Levadura instantánea,Azúcar,Harina común,"Mantequilla, derretida","Huevos, batidos",Sal,Leche,"Piña en trozos DOLE, sin el jugo",Jamón en fetas de calidad,Pasas de uva,"Aceitunas rellenas con pimiento, cortadas",Yema de huevo,,,"Precalienta: el horno a 350 °F. :Mezcla el agua, la levadura y el azúcar en el bol de una batidora de pie y coloca un gancho para amasar. Mezcla durante 5 minutos o hasta que la levadura forme espuma.","Agrega: la harina, la mantequilla, el huevo, la sal y la leche. Mezcla a velocidad media hasta que los ingredientes se integren bien. Vierte la masa sobre una superficie enharinada y amasa hasta obtener una consistencia homogénea. Coloca la masa en un bol aceitado y cubre con film de plástico. Deja reposar en un lugar cálido hasta que duplique su tamaño aproximadamente 1 ½ horas.",Estira: la masa hasta obtener un rectángulo de aproximadamente 10 x 15 pulgadas. Coloca el jamón sobre la masa dejando libre ½ pulgada en todo el borde.,"Esparce: las pasas de uva, las aceitunas y la piña sobre el jamón. Enrolla la masa firmemente desde el borde más largo. Presiona la unión con los dedos mojados con agua para sellar.",Coloca: el lado sellado del rollo hacia abajo sobre una placa para horno forrada con papel manteca.  Pincela con la yema de huevo batida con 2 cucharaditas de agua.,Cubre: el rollo con film de plástico y deja reposar en un lugar cálido durante 30 minutos. Hornea durante 35 minutos o hasta que el rollo esté dorado.,,,,,14 taza,1 cda.,3 cdas.,4 tazas,4 cdas.,2,34 cdta.,34 taza,2 latas 8 oz,20 oz,14 taza,12 taza,1,,
48,Tamales de piña y chocolate,Postre,"chocolate , dulce , fácil , maíz , piña , rico , sabor , tamal dulce , tamales , tradición",Hojas de maíz secas para tamales,Masa harina,Polvo para hornear,Sal,Aceite vegetal,"Trozos pequeños de piña DOLE, sin jugo reservar el jugo",Jugo de piña DOLE,"Chocolate mexicano, cortado",Copos de coco azucarado,Chispas de chocolate semiamargo,,,,,,Lleva: a hervor una cacerola con agua hasta la mitad. Coloca en la cacerola las hojas de maíz secas y retira del fuego. Deja las hojas sumergidas en agua caliente durante 20 minutos.,"Mientras tanto: forma la mezcla para la masa. Mezcla la masa harina, sal, polvo para hornear y aceite vegetal en el bol de una batidora de pie. Mezcla a baja velocidad para incorporar los ingredientes. Escurre la piña en un bol medidor de 2 tazas presionando sobre un colador. Reserva el jugo. Agrega el jugo adicional de la lata de 6 oz. Calienta el jugo en una cacerola pequeña a fuego bajo hasta que hierva. Retira del fuego y agrega a la mezcla de la masa. Sigue mezclando, raspando los laterales del bol ocasionalmente, hasta obtener una pasta homogénea con la consistencia similar a la mantequilla de maní. Reserva la pasta y deja descansar 15 minutos.",Coloca: el tamal parado en la canasta de vapor. Rellena las otras hojas con la pasta hasta usar todo el relleno. Lleva a hervor el agua de la cacerola.:Cubre la cacerola y deja que los tamales se cocinen al vapor hasta que la pasta esté firme al tocarla y se separe fácilmente de la hoja aproximadamente 90 minutos. Agrega agua a la cacerola según sea necesario. Deja reposar 10 minutos.,"CONSEJO:: Para que los tamales queden parados en la canasta de vapor, coloca bollitos de papel de aluminio entre ellos.",,,,,,,15,1-34 tazas,1 cdta.,1 cdta.,¼ taza,1 lata 20 oz,1 lata 6 oz,½ tableta,½ taza,½ taza,,,,,
49,Mermelada de piña,Postre,"delicioso , disfruta , dulce , fácil , mermelada , piña , tropical","Piña triturada DOLE, con jugo",Agua,Azúcar,Sal,Jugo de lima,Pectina instantánea,,,,,,,,,,"Mezcla: la piña y el agua en una cacerola pequeña, y cocina a fuego medio-bajo hasta que la piña esté blanda aproximadamente 35 minutos. Retira del fuego.","Mezcla: el azúcar, la sal y el jugo de lima. Deja refrigerar durante 20 minutos.",Vierte: la mermelada en un frasco con una cuchara y colócale una tapa que quede firme. Se puede conservar en el refrigerador durante un máximo de 3 meses.,,,,,,,,1 lata 20 oz,1 taza,23 taza,1 pizca,2 cdas.,2 cdas.,,,,,,,,,
50,Torta de naranja y glasé con forma de rosa,Postre,"casera , con té o café , delicioso , esponjoso , glasé , naranja , pastel , riquísima , sencillo , torta",,,,,,,,,,,,,,,,"Precalienta: el horno a 350 °F. Rocía el molde para torta con forma de rosa con rocío para hornear con harina, o aceita y enharina el molde. Exprime las naranjas",,,,,,,,,,,,,,,,,,,,,,,,
51,Sangría navideña,Bebida,"bebidas , brandy , celebración , deliciosa , frutas , navidad , piña , rumba , sabor , sangría , vino tinto","Mezcla de frutas DOLE, parcialmente descongeladas",Brandy,Azúcar,Vino tinto,Jugo de piña DOLE,,,,,,,,,,,"Coloca: la mezcla de frutas, el brandy y el azúcar en una jarra de 2 o 3 cuartos, y mezcla.",Lleva: al refrigerador durante 6 a 8 horas.,Sirve: con hielo.,,,,,,,,3 tazas,½  taza,2 cdas.,2 botellas 750 ml cada una,2 tazas,,,,,,,,,,
52,Ponche de fruta,Bebida,"bebida , canela , coco , fiestas , fruta , guaba , hervir , hibisco , piloncillo , piña , ponche , tradicional","Néctar de guaba, al gusto",Jugo de piña DOLE,Agua,Pétalos de hibisco,Coco rallado,"Fruta tropical DOLE, con el jugo",Almíbar de tecojote,Ramas de canela,"Piloncillo, al gusto",,,,,,,"Mezcla: el néctar de guaba, el jugo de piña, el agua, el hibisco, el coco, la fruta tropical, el piloncillo, el tecojote y la canela en una cacerola grande.",Deja: hervir durante 10 minutos.: Sirve tibio.,,,,,,,,,3 tazas,1 lata 46 oz,6 tazas,13 taza,14 taza,2 latas 15.25 oz,1 taza,3,,,,,,,
53,Coquito de piña,Bebida,"bebida , canela , coquito , crema de coco , delicioso , fiestas , frío , leche condensada , licor , piña , ron","Piña en trozos DOLE, con el jugo",Leche evaporada,Leche condensada azucarada,Crema de coco,Ron blanco,Canela,Nuez moscada molida,Extracto de vainilla,,,,,,,,"Coloca: en una licuadora la piña, la leche evaporada, la leche condensada azucarada, la crema de coco, el ron, la canela, la nuez moscada y el extracto de vainilla.",Tapa: y licúa hasta obtener una mezcla homogénea.,Sirve: bien frío.,,,,,,,,1 lata 20 oz,1 lata 12 oz,34 taza,14 taza,34 taza,14 cdta.,14 cdta.,14 cdta.,,,,,,,
54,Bol de licuado verde,Entrada,"batidos , chia , coco , delicioso , energía , frutas , jugo , licuado , néctar , nutrición , saludable , verde",Mezcla de frutas y verduras congeladas DOLE Fruit ‘n Greens,Leche de coco,"Aguacate, pelado y picado",Granola,Rodajas de almendras,Semillas de chía,"Arándanos congelados DOLE, parcialmente descongelados","Kiwi, pelado y en rodajas",Néctar de agave o miel,,,,,,,"Coloca: la mezcla de frutas congelada, la leche de coco y el aguacate en una licuadora. Tapa y licúa hasta obtener una mezcla homogénea, raspando hacia abajo los bordes según sea necesario.","Decora: los licuados con granola, almendras, chía y frutas. Esparce néctar de agave.",,,,,,,,,2 tazas,12 Taza,1-abr,2 cdtas.,1 cda.,2 cdtas.,¼ taza,1,2 cdtas.,,,,,,
55,Batido especial,Entrada,"batido , col rizada , delicioso , frutas tropicales , smoothie , vegetales","Hojas de col rizada, sin tallo duro",Mezcla de frutas tropicales y vegetales verdes DOLE ,Arándanos azules,Mantequilla de almendra,Extracto de vainilla,Hasta la línea de MAX agua de coco,,,,,,,,,,Combina: todos los ingredientes en el envase alto de NutriBullet y bátelos hasta obtener una mezcla homogénea.,,,,,,,,,,50%,1 taza,34 taza,1-12 cda.,14 cdta.,,,,,,,,,,
