,Title,Tipo,Tags,INGREDIENTE_0,INGREDIENTE_1,INGREDIENTE_2,INGREDIENTE_3,INGREDIENTE_4,INGREDIENTE_5,INGREDIENTE_6,INGREDIENTE_7,INGREDIENTE_8,INGREDIENTE_9,INGREDIENTE_10,INGREDIENTE_11,INGREDIENTE_12,INGREDIENTE_13,INGREDIENTE_14,PASO_0,PASO_1,PASO_3,PASO_4,PASO_5,PASO_6,PASO_7,PASO_8,PASO_9,PASO_10,CANTIDAD_0,CANTIDAD_1,CANTIDAD_2,CANTIDAD_3,CANTIDAD_4,CANTIDAD_5,CANTIDAD_6,CANTIDAD_7,CANTIDAD_8,CANTIDAD_9,CANTIDAD_10,CANTIDAD_11,CANTIDAD_12,CANTIDAD_13,CANTIDAD_14
56,Torta cítrica fría con piñas y galletas María,Postre,"pastel , piña , postre , rica , sencilla , torta , tropical",Leche condensada azucarada,Leche evaporada,Jugo de lima,Jugo de limón,Galletas María,"Piñas trituradas DOLE, sin el jugo quitárselo usando un colador",,,,,,,,,,"Mezcla: la leche condensada, la leche evaporada, el jugo de lima y el jugo de limón en una licuadora. Cubre y licúa hasta obtener una mezcla homogénea y espesa.",Esparce: una capa delgada de la mezcla de leche en la base de un molde para tarta de 9 in x 9 in. Coloca una sola capa de galletas sobre la mezcla de leche. Continúa formando capas de la mezcla de leche y las galletas hasta obtener 4 capas de galletas. Forma la última capa con la mezcla de leche. Esparce piñas de manera uniforme sobre la mezcla de leche.,,,,,,,,,1 lata 14 oz,1 lata 12 oz,½ taza,¼ taza,1-12 paquete,1 lata 20 oz,,,,,,,,,
57,Anillos de piña cubiertos con chocolate y coco,Postre,"chocolate semiamargo , coco rallado , dulce , fruta , piña chocolateada , postre , simple","Rodajas de piña DOLE, sin nada de jugo",Chispas de chocolate semiamargo,Coco rallado tostado y sin azúcar,Sal marina,,,,,,,,,,,,Precalienta: el horno a 200 °F.,Coloca: las piñas en una rejilla de alambre sobre una placa para horno. Hornea durante 45 a 60 minutos o hasta que las piñas pierdan todo el jugo.,Sumerge: las piñas en el chocolate y colócalas en una placa para horno forrada con papel de cera.,Espolvorea: coco y sal sobre las piñas. Lleva al refrigerador durante 15 minutos.,,,,,,,1 lata 20 oz,4 oz,2 cdas.,1 cdta.,,,,,,,,,,,
58,Bocaditos de piña envueltos en tocino,Entrada,"bocaditos , brochetas , fácil , miel , piña , pincho , riquísimas , sabroso , tocino",Rebanadas de tocino,"Trozos de piña DOLE, sin el jugo",Miel,Polvo de chile chipotle,"Cebollita de verdeo cortada en rodajas finas, guarnición opcional",,,,,,,,,,,Precalienta: el horno a 400º F. Cubre una charola para hornear con papel de aluminio y coloca una rejilla de horno encima.,Corta: cada rebanada de tocino por la mitad.,Rocía: los bocaditos con miel y espolvorea levemente con el polvo de chile chipotle.,"Hornea: por 30 minutos, dando vuelta cada pincho después de 15 minutos, o hasta que el tocino esté crocante. Agrega la cebollita de verdeo como guarnición si lo deseas.",,,,,,,1 lb.,1 lata 20 oz,2 cdas.,14 a 12 cdtas.,1 cda.,,,,,,,,,,
59,Piña Colada,Bebida,"bebida , cóctel , cremosa , deliciosa , piña colada , ron , tropical",,,,,,,,,,,,,,,,"Combina: el jugo de piña, el ron, la crema de coco y el hielo en una licuadora. Cúbrela",,,,,,,,,,,,,,,,,,,,,,,,
60,Margarita de piña,Bebida,"cóctel , delicioso , dulzura , frappé , margarita , piña , pineapple margarita , sencillo , tequila",,,,,,,,,,,,,,,,"Combina: el jugo de piña, el tequila, el triple sec, el jugo de limón y el hielo en una licuadora. Cúbrela",,,,,,,,,,,,,,,,,,,,,,,,
61,Ensalada Latina de Piña Para LLevar,Postre,"aguacate , berro , crujiente , cubana , dulce , ensalada , fruta , piña , sabroso",,,,,,,,,,,,,,,,"Combina: el aceite de oliva, el ajo, el jugo de lima, el comino, el néctar de agave y el aguacate en el procesador de alimentos. Cúbrelos",,,,,,,,,,,,,,,,,,,,,,,,
62,Pisco sour con piña,Bebida,"bebida , cóctel , exquisito , piña , pisco sour , tropical",Pisco,Jugo de lima,Jugo de limón,Jarabe común,"Trozos de piña DOLE, sin el jugo reserva el jugo",Clara de huevo pasteurizada,,,,,,,,,,"Mezcla: el pisco, el jugo de lima, el jugo de limón, el jarabe común, 1 ½ oz del jugo de piña reservado y la clara de huevo en una coctelera llena de hielo. Agita hasta obtener una bebida espumosa y sirve en un vaso. Decora con la piña.",,,,,,,,,,1 ½ oz,½ oz,½ oz,½ oz,1 lata 8 oz,½ oz,,,,,,,,,
63,Alitas de pollo con salsa de chile habanero y piña,Entrada,"alitas de pollo , aperitivo , chile habanero , deliciosas , original , picante , piña , salsa",Harina,Ajo en polvo,Cebolla en polvo,Sal,Pimiento de Cayena,Alitas de pollo,Manteca,"Chile habanero, sin semillas y cortado",Piña triturada DOLE sin el jugo,Miel,Salsa picante,,,,,Precalienta: el horno a 400 °F.,"Mezcla: la harina, el ajo en polvo, la cebolla en polvo, la sal y el pimiento de Cayena en un bol grande. Bate bien. Agrega las alitas de pollo y voltéalas hasta cubrirlas.",Lleva: las alitas al refrigerador durante 30 minutos.,"Hornea: las alitas durante 30 a 40 minutos, o hasta que estén crujientes y doradas.",Mientras tanto: derrite la manteca en una cacerola grande. Agrega el chile habanero y la piña. Saltea hasta que el chile se ablande. Pasa la mezcla a un procesador de alimentos o una licuadora.,Agrega: la miel y la salsa picante a la mezcla de piña de la licuadora. Tapa y licúa hasta obtener una consistencia homogénea. Mantén la salsa caliente para cubrir el pollo cuando esté listo.,Cubre: las alitas de pollo con la salsa caliente.,,,,¾ taza,½ cdta.,¼ cdta.,½ cdta.,¼ cdta.,6 lb,5 cdas.,1,1 lata 20 oz,1 ½ cdtas.,13 taza,,,,
64,Ponche de ron con piña y menta,Bebida,"bebida , jengibre , menta , navidad , piña , ponche , ron , tradicional",Menta fresca,Ron dorado,Trozos de piña Dole fríos,Cerveza de jengibre fría,,,,,,,,,,,,"Coloca: la menta y el ron en una jarra. Machaca la menta, y agrega la piña y la cerveza de jengibre. Mezcla y sirve con hielo.",,,,,,,,,,4 hojas,13 taza,1 lata 20 oz,23 taza,,,,,,,,,,,
65,Pastel pequeño de bayas,Postre,"bayas , colorida , dulce , fácil , pastel , pequeña , sabroso , torta",Jugo de naranja,Harina de maíz,"Mezcla de bayas DOLE congeladas, parcialmente descongeladas",Azúcar,Mermelada de naranja,Galletas dulces preparadas,Crema batida con azúcar preparada,,,,,,,,,"Mezcla: el jugo de naranja con la harina de maíz en una cacerola mediana. Agrega las bayas, el azúcar y la mermelada. Lleva a hervor, revolviendo ocasionalmente. Baja el fuego y cocina durante 2 minutos, revolviendo, o hasta que la salsa se espese. Deja enfriar o lleva al refrigerador.",Corta: las galletas dulces preparadas por la mitad. Coloca el glasé de bayas sobre una mitad de la galleta. Agrega una cucharada repleta de crema batida y coloca la otra mitad para tapar. Agrega el glasé adicional y la crema batida sobre la galleta.,,,,,,,,,12 taza,1 cda.,1 paquete 12 oz,14 taza,1 cda.,6,,,,,,,,,
66,Caipiriña de piña,Bebida,"bebida , caipirinha , cóctel , espumosa , licor , piña , refrescante , sencillo",Cachaza,Azúcar morena,Lima exprimida,"Rodajas de piña DOLE, sin el juego reservar el jugo",,,,,,,,,,,,"En una coctelera llena de hielo, mezcla la cachaza, el azúcar morena, la lima y 3 oz. del jugo de piña reservado. Agita hasta obtener una bebida espumosa y sirve en un vaso. Decora con rodajas de piña.",,,,,,,,,,2 oz,1 cdta.,1,1 lata 8 oz,,,,,,,,,,,
67,Aguardiente Sour con piña,Bebida,"aguardiente sour , bebida , cóctel , delicioso , fácil , piña",Aguardiente,Limas exprimidas,"de rodajas de piña Dole, sin el jugo reservar el jugo",Azúcar  impalpable,Clara de huevo pasteurizada o 3 cdas. de sustituto de clara de huevo pasteurizada,,,,,,,,,,,"En una coctelera llena de hielo, mezcla el aguardiente, las limas, 2 oz. del jugo de piña reservado, el azúcar impalpable y la clara de huevo. Agita hasta obtener una bebida espumosa y sirve en un vaso. Decora con piña.",,,,,,,,,,2 oz,2,1 lata 8 oz,1 cda.,1,,,,,,,,,,
68,Ponche de piña y sandía,Bebida,"bebida , exquisito , piña , ponche , refrescante , sandía , tropical",Jugo de piña DOLE frío,Jugo de sandía frío,Ginger ale frío,Jugo de naranja concentrado congelado descongelado,Cubos de hielo,Rodajas de naranja y fresas para decorar,Se puede usar ½ lata 12 oz de jugo de naranja concentrado.,,,,,,,,,"Mezcla: el jugo de piña, el jugo de sandía, el ginger ale y el jugo de naranja concentrado en un bol para ponche. Agrega el hielo.","Decora: con rodajas de naranja y fresas, como lo desees.",,,,,,,,,1 lata 46 oz,1 botella 32 oz,1 botella 1 litro33.8 oz,1 lata 6 oz,,,NOTA,,,,,,,,
69,Empanadas chilenas de carne,Entrada,"aceitunas , almidón de maíz , azúcar , carne , chile , chilenas , empanadas , hojaldre , olivas , piña , relleno , tapas de empanada , uvas",,,,,,,,,,,,,,,,Mide: 7 cucharaditas de jugo de piña de la lata y sepáralo. Agrega los trozos de piña y el jugo restante de la lata en la licuadora. Cúbrela,,,,,,,,,,,,,,,,,,,,,,,,
70,Empanadas venezolanas,Entrada,"arepas , carne molida , carne picada , empanadas , empanadas venezolanas , piña , relleno para empanadas , venezuela",Carne picada de res,"Adobo con comino, para saborizar","Aceite de maíz, más otra cantidad para freir",Cebolla finamente picada,"Dientes de ajo, finamente picados",Pimientos verdes picados,Pimientos rojos picados,"Piñas trituradas DOLE Crushed Pineapple, escurridas",Salsa de tomate,Sazonador sin achiote,"Harina precocida de maíz amarillo, preparada según las indicaciones del paquete",,,,,"Condimenta: la carne con el adobo. Calienta 1 cucharada de aceite a fuego medio. Agrega la carne y cocínala hasta que ya no esté rosada, cerca de 7 minutos. Incorpora la cebolla, el ajo, los pimientos, la piña, la salsa de tomate y la sazón. Cocina, revolviendo con frecuencia hasta que la salsa se reduzca, cerca de 20 minutos. Deja enfriar durante 15 minutos.",Saca ¼: de taza de masa de maíz amarillo preparada y forma una bola. Extiende la bola entre hojas de papel encerado hasta formar un círculo de 18 pulgadas de ancho y 5 pulgadas de diámetro.  Coloca 2 cucharadas de relleno en la mitad del círculo. Utiliza el papel encerado para cerrarla y formar una media luna. Sella la empanada presionando el borde de un tazón invertido sobre la media luna. Repite hasta lograr 30 empanadas.,,,,,,,,,1 lb.,,1 cda.,1 taza,3,½ taza,½ taza,1 lata 8 oz.,1 lata 8 oz.,1 paquete,2 paquetes 2.2 lbs.,,,,
71,Helado tropical servido en tazones de churro,Postre,"churro , fruta , helado , naranja , tango , tropical",Trozos de piña DOLE,Fruta tropical DOLE sin el jugo,Naranjas DOLE sin el jugo,Leche condensada,Crema batida,Colorante amarillo para alimentos opcional,Extracto de vainilla dividido,Sal,Leche,Agua,Mantequilla,Azúcar,Harina,Huevos grandes,Canela en polvo,"Mezcla: en una licuadora, la piña, la fruta tropical, las naranjas, la leche condensada, la crema Chantilly, el colorante para alimentos, 1 cucharadita de vainilla y ½ cucharadita de sal, hasta obtener una consistencia homogénea. Coloca la mezcla en un molde para pan de 9 in x 5 in. Cubre con film de plástico y lleva al congelador durante al menos 4 horas.","Cocina:  en una cacerola mediana y a fuego medio la leche, el agua, la mantequilla, 1 cucharada de azúcar, 1 cucharadita de extracto de vainilla y ¼ cucharadita de sal. Sigue cocinando a fuego lento y revolviendo hasta que la mantequilla se derrita.","Precalienta:  el horno a 400 °F. Usa un molde para muffins pequeños por la parte de atrás, de manera que la parte inferior quede hacia arriba, y aceita ligeramente la parte externa de los 8 moldes. Con una punta para manga con forma de estrella, cubre completamente los moldes aceitados.",Hornea:  durante 30 a 40 minutos hasta que los churros estén dorados y crujientes.,"Mezcla: , mientras tanto, el 13 restante de la taza de azúcar y la canela. Coloca la preparación en una bolsa plástica resellable de un cuarto o de un galón.",Retira:  con cuidado los churros de los moldes y déjalos enfriar durante 5 minutos. Coloca un churro a la vez en la bolsa y agítala con cuidado hasta cubrirlo con el azúcar y la canela. Repite este paso con los churros restantes.,"Sirve:  una cucharada de helado de piña dentro de cada churro, como si fueran tazones",,,,1 Lata 8 oz,1 Lata 15.25 oz,1 lata 11 oz,1 Lata 14 oz,2 Tazas,5 Gotas,2 Cdtas,¾ Cdta,½ Taza,½ Taza,6 Cdas,13 taza y 1 cda,1 Taza,2,1 Cdta
72,Tacos de pescado con salsa de aguacate y frutas tropicales,PlatoFuerte,"aguacate , frutas , pargo , pescado , salsa , tacos , tropical",Mayonesa liviana,Jugo de limón o lima,Polvo de chile chipotle dividido,Lechuga romana DOLE finamente picada,,,,,,,,,,,,"Mezcla:  la mayonesa, el jugo de lima y ¼ cucharadita de polvo de chile chipotle en un bol pequeño y reserva la preparación.", Mezcla:  la lechuga romana y la col en un bol mediano y reserva la preparación., Dora:  los filetes de pargo de ambos lados en aceite caliente en una sartén grande antiadherente a fuego medio-alto durante 6 a 8 minutos o hasta que el pescado se desmenuce fácilmente. Retira de la sartén,,,,,,,,13 taza,3 cdas.,12 cdta.,1-12 taza,,,,,,,,,,,
73,Monas de Pascua con glaseado de piña,Entrada,"crushed , cuaresma , españa , grageas , huevo , monas , pascua , piña , recetas españolas , tradición",Levadura instantánea divididos,Agua tibia,Azúcar dividido,Harina común dividida,Leche,Piel de 1 limón,Aceite de oliva,Extracto de naranjas,Huevos,Piñas trituradas DOLE Crushed Pineapple,Azúcar,Una pizca de sal,Grageas decorativas,Huevos crudos coloreados no duros,,"Mezcla: 1 paquete de levadura, agua tibia y 1 cucharadita de azúcar en un tazón mediano. Deja reposar por 5 minutos.",Incorpora: ½ taza de harina. Mezcla hasta obtener una consistencia lisa. Reserva y deja reposar por 1 hora.,"Agrega: los 23 restantes de la taza de azúcar a la leche, revolviendo para que se disuelva. Agrega los 2 paquetes de levadura restantes, el aceite de oliva, el extracto de naranjas, 2 huevos batidos y la mezcla de levadura reservada. Bate para incorporar.",Incorpora: gradualmente las 4 tazas de harina restantes y amasa hasta que se haya formado un bollo ligeramente pegajoso.,"Coloca: el bollo en un tazón grande, ligeramente aceitado. Cubre con papel film. Revisa luego de 2 horas o hasta que el bollo haya duplicado su tamaño.","Agrega: mientras tanto, la piña triturada DOLE en una licuadora o procesador de alimentos. Procesa hasta lograr una consistencia lisa. Agrega al puré de piña, el azúcar y la sal en una cacerola pequeña. Cocina a fuego medio-bajo hasta que entre en ebullición. Llevar a ebullición lenta por 5 minutos. Reservar para que se enfríe.","Divide: el bollo en 8 porciones iguales. A cada porción dale la forma de una hebra de 10"" de largo. Junta 2 hebras y apriétalas en las puntas. Entrelaza las hebras para formar una espiral. Une los extremos de las hebras para formar un círculo. Coloca un huevo coloreado en el medio del círculo.","Dispón: una hoja de papel para hornear y coloca las monas encima. Cúbrelas con papel film no muy ajustado. Deja reposar en un lugar cálido, libre de corriente de aire, hasta que leude, cerca de una hora.",Precalienta: el horno a 350°F y hornea durante 30 minutos o hasta que las monas estén doradas.,"Pincela: la superficie con el glaseado de piña y si lo deseas, decora con las grageas.",3 paquetes,½ taza,23 taza más 1 cdta,4-12 tazas,½ taza,,3 cdas.,1 cdta.,2,1 lata 8 oz,1 taza,,,4,
74,Mimosa tropical,Bebida,"bebidas , champán , cóctel , duraznos , elegante , fácil , fiestas , fruta tropical , mimosa , naranja , piña , refrescante",Jugo de piña DOLE,Champán,"Trozos de piña, naranja, rodajas de duraznos o fruta tropical DOLE",,,,,,,,,,,,,Vierte: aproximadamente 2 ½ onzas de jugo de piña en cada vaso y agrega aproximadamente 4 onzas de champán.,Coloca: varios trozos de fruta en pinchos de bambú para decorar las mimosas.,,,,,,,,,3 latas 6 oz,1 botella  750 ml,1 tarro 23.5 oz,,,,,,,,,,,,
75,Empanadas mexicanas de piña y coco,Entrada,"coco , empanadas , hojaldre , leche condensada , mexicanas , méxico , pastelería , piña , relleno , tapas de empanada","Piña en trozos DOLE Pineapple Tidbits, escurrida",Crema de coco,Leche condensada,Copos de coco endulzados,,,,,,,,,,,,"Agrega: los trocitos de piña a una sartén sobre fuego medio-alto. Cocina por 5 minutos revolviendo de vez en cuando, o hasta que la piña esté dorada y el líquido se haya evaporado.","Incorpora: la crema de coco, la leche condensada, los copos de coco, la vainilla, la canela y la sal. Lleva a ebullición a fuego lento, revolviendo de vez en cuando, hasta que la mezcla esté espesa y almibarada, aproximadamente 10 minutos. Coloca en un tazón y deja enfriar por 1 hora.",,,,,,,,,1 lata 20 oz,1 lata 15 oz,2 cdas.,2 tazas,,,,,,,,,,,
76,Empanadas argentinas,Entrada,"aceitunas , argentinas , chorizo argentino , empanadas , hojaldre , piña , pollo , tapas de empanada",,,,,,,,,,,,,,,,"Calienta: el aceite en una sartén grande a fuego medio-alto. Condimenta el pollo con el adobo. Agrega el pollo a la sartén con la piel hacia abajo. Dora el pollo, dándolo vuelta una sola vez, hasta dorar ambos lados, alrededor de 7 minutos. Colócalo en un plato.","Agrega: el chorizo, las cebollas, el ajo, la paprika, las aceitunas u olivas y la piña a la misma sartén. Cocina por 6 minutos revolviendo de vez en cuando. Agrega las uvas pasas y el caldo de pollo a la sartén y lleva a ebullición. Agrega el pollo con la piel hacia arriba. Cubre la sartén",,,,,,,,,,,,,,,,,,,,,,,
77,Avena rápida con frutas tropicales,Desayuno,"almendras , avena , chia , desayuno , fruta tropical , frutas",de avena preparada,de frutas tropicales DOLE,Semillas de chía para decorar,Almendras fileteadas para decorar,,,,,,,,,,,,"Agrega: 12 taza de frutas tropicales escurridas sobre la avena preparada y decora con semillas de chía y almendras, si lo deseas.",,,,,,,,,,1 taza,1 frasco 23.5 oz,opcional,opcional,,,,,,,,,,,
78,Pops de margarita con piña,Bebida,"bebida alcohólica , bolis , bolsas para pops , brindis , cinco de mayo , dole pineapple juice , independencia méxico , margarita , méxico , paletas , palito , piña , polo , pops , popsicle , tequila , triple sec",Jugo de piña DOLE Pineapple Juice,Tequila blanco,Triple sec,Sal,Jugo de limón verde,Azúcar,Bolsas para paletas heladas o popsicles,,,,,,,,,"Mezcla: el jugo, el tequila, el triple sec, la sal, el jugo de limón verde y el azúcar en una jarra medidora grande. Revuelve bien hasta que el azúcar y la sal se disuelvan.",Vierte: la mezcla en las bolsas para paletas heladas usando un embudo y congela durante cuatro horas o toda una noche.,,,,,,,,,3 latas 6 oz,1 ½ oz,1 ½ oz,¼ cdta.,2 ¼ oz,1 cdta.,6,,,,,,,,
79,Mimosas de frutos del bosque y piña,Bebida,"almuerzo , aniversario , bayas , bebida alcohólica , berreis , brindis , brunch , día de la madre , dole pineapple juice , frutos del bosque , helado , jugos de piña dole , mimosa , nieve , piña , sorbete , vino espumante",Sorbete o helado de agua de fresa o frambuesa,"Jugo de piña DOLE Pineapple Juice, frío","Vino espumante, frío",,,,,,,,,,,,,Coloca : una pequeña cucharada de sorbete en cada vaso. Agrega 2 oz de jugo de piña y llena con vino espumante.,,,,,,,,,,1 pinta,2 latas 6 oz,2 latas 6 oz,,,,,,,,,,,,
80,Taquitos de pastel de queso y piña,Postre,"cáfe , cafesito , crema , crema agria , cremoso , desayuno , méxico , piña , postre , taquitos , tortillas de harina",Queso cremoso blando,"Piñas trituradas DOLE Crushed Pineapple, escurridas conserve el jugo",Crema agria,"Azúcar, separadas",Extracto de vainilla,Sal,Tortillas de harina del tamaño de una fajita,Mantequilla derretida,Canela en polvo,,,,,,,Precalienta: el horno a 350 °F.,"Mezcla: el queso cremoso, 2 cucharaditas del jugo de piña reservado, la crema agria, 1 cucharadita de azúcar, la vainilla y la sal en un tazón grande. Bate hasta lograr una consistencia lisa y cremosa.",Calienta: las tortillas en el microondas durante 10 segundos hasta que se ablanden.,"Vierte: 3 cucharaditas colmadas de la mezcla en el centro de cada tortilla. Enrolla, apretando bien. Repite con las tortillas restantes y el relleno de pastel de queso."," Coloca: la mantequilla derretida en un plato llano. En un plato llano aparte, mezcla la ½ taza de azúcar restante y la canela. Colombia.","Pasa: las tortillas rellenas por la mantequilla, luego haz lo mismo pero con la mezcla de azúcar y canela hasta que estén completamente cubiertas.",Coloca: los taquitos en una bandeja para horno forrada con papel encerado. Repite con taquitos restantes.,Hornea: durante 25 minutos o hasta que se doren y estén crujientes. Retira del horno y deja enfriar durante 5 minutos antes de servir.,,,1 paquete 8 oz,2 latas 8 oz,2 cdtas.,½ taza y 1 cdta.,1 cdta.,1 pizca,8,¼ taza,1 ¼ cdtas.,,,,,,
81,Burritos de vegetales asados,Entrada,"berenjena , burrito , calabacín , calabacita , cebolla , cebolla morada , crema agria , estados unidos , méxico , pimiento , piña , piñas en trozos dole , queso , receta mexicoamericana , tortilla , tortilla de harina , vegetales , verduras",Piñas en trozos DOLE Pineapple Chunks escurridas conserve el jugo,Crema agria baja en calorías,Cilantro fresco finamente picado,Aceite de oliva,Dientes de ajo finamente picados,Berenjena tamaño mediano pelada y cortada en rodajas de 1 pulgada,Sal,Pimiento rojo o verde cortado en rodajas finas,Calabacita o calabacín tamaño mediano cortado en rodajas finas,Cebolla morada tamaño mediano cortada en rodajas finas,Tortillas de harina de 8 pulgadas,Queso pepper jack rallado,,,,Escurre: los trozos de piñas y conserva 14 de taza del jugo.,"Revuelve: la crema agria, el jugo de las piñas y el cilantro en un tazón pequeño. Resérvalos. Revuelve el aceite y el ajo en otro tazón pequeño. Resérvalos.","Mezcla: la piña, la berenjena, el pimiento, la calabacita y la cebolla con la mezcla de ajo y aceite. Ponlos en una bandeja para asar vegetales. Coloca la bandeja para asar en la parrilla y cocina, revolviendo ocasionalmente, por 20 minutos o hasta que los vegetales estén tiernos.",Divide: las piñas y los vegetales y sírvelos de manera uniforme en las tortillas. Agrega queso encima. Dobla los lados de la tortilla y enróllala. Pon el pliegue de los burritos hacia abajo en la parrilla.,"Cocina: de 8 a 10 minutos o hasta que el queso se derrita. Sirve los burritos con la mezcla de crema agria. Si lo deseas, decora con salsa y con aguacate en rodajas.",,,,,,1 lata 20 oz,12 taza,14 taza,3 cdas.,2,½,1 cdta.,1,1,1,6,3 tazas 12 oz,,,
82,Crujiente de piña,Entrada,"avena , azúcar , cocina microondas , horno microondas , piña , piñas en trozos dole","Piñas en trozos DOLE Pineapple Chunks, escurridas",Avena triturada,Azúcar moreno compacto,Piña en trozos DOLE en almíbar,,,,,,,,,,,,Pon: una taza de trozos de piña escurridos en una sartén pequeña de hierro fundido.,Mezcla: la avena y el azúcar moreno. Agrégalos a los trozos de piña y revuelve. Coloca la sartén en una parrilla y cocina por 10 minutos o hasta que esté caliente.,,,,,,,,,1 frasco 23.5 oz,¼ taza,1 cda.,,,,,,,,,,,,
83,Empanadas de piña con especias,Entrada,"almidón de maíz , anís , azúcar , canela , costa rica , empanadas , especias , hojaldre , piña , piñas en trozos dole , relleno , tapas de empanada",,,,,,,,,,,,,,,,"Mezcla: la piña, 13 de taza de la reserva de juego de piña, azúcar morena, almidón de maíz, anís, canela y sal en una cacerola mediana. Revuelve bien para integrar completamente los ingredientes. Lleva a ebullición a fuego lento, revolviendo a menudo, hasta que la mezcla esté espesa. Coloca en un tazón y deja enfriar por 1 hora.","Calienta: el horno a 400 °F. Extiende las masas de hojaldre con un palo de amasar sobre una superficie ligeramente enharinada hasta que alcancen un diámetro de unas 6"". Coloca 3 cucharaditas de relleno en medio de la masa. Humedece los bordes con huevo batido y dóblalos por la mitad para formar una media luna. Presiona suavemente los bordes y séllalos con los dientes de un tenedor",,,,,,,,,,,,,,,,,,,,,,,
84,Yerba mate con piña,Bebida,"argentina , bebida , bebida con cafeína , bebidas , brasil , chimarrão , cimarrón , desayuno , dole pineapple juice , guaraní , infusión , mate , mateína , piña , saquito , té , uruguay , yerba mate",Jugo de piña DOLE Pineapple Juice,Agua,Yerba mate,,,,,,,,,,,,,Vierte: el jugo de piña y el agua en una cacerola pequeña. Hierve a fuego medio.,Retira: del fuego y agrega el saquito. Déjalo por 5 minutos.,,,,,,,,,¼ taza,¾ taza,1 saquito,,,,,,,,,,,,
85,Crepas brasileñas de tapioca con piña,Postre,"brasil , brasileñas , coco , crepa , crepas , crepe , desayuno , dolecrushedpineapple , leche condensada , piña , postre , tapioca","Piñas trituradas DOLE CrushedPineapple, escurridas conserva el jugo",Almidón de tapioca,Sal,Leche condensada,Coco rallado sin azúcar,,,,,,,,,,,Calienta: una sartén antiadherente a fuego medio. Agrega la piña y sofríela hasta que esté dorada y seca durante aproximadamente 8 minutos. Reserva para que se enfríe.,Vierte: almidón de tapioca en un tazón mediano.,Coloca: una coladera o tamiz de malla fina sobre un tazón limpio y cuela la mezcla de almidón con la ayuda de una cuchara para filtrarla.,"Calienta: una sartén antiadherente pequeña a fuego medio. Esparce una capa fina de almidón de manera uniforme en la sartén. Cocina la crepa por 30 segundos de un lado, luego dale vuelta y cocínala por otros 30 segundos.",Repite: el proceso para preparar las demás crepas.,Rellena: cada crepa con 3 cucharaditas de piñas trituradas y corónalas con leche condensada y coco.,,,,,1 lata 20 oz,1 taza,¼ cdta.,,,,,,,,,,,,
86,Salchicha huachana con piña,PlatoFuerte,"almuerzo , brunch , cena , cerdo , chancho , chorizo , desayuno , embutido , huacho , huevo , huevos batidos , huevos revueltos , perú , puerco , salchicha huachana",Salchicha huachana,"Piñas trituradas DOLE Crushed Pineapple, escurridas","Sal y pimienta, al gusto",Huevos batidos,,,,,,,,,,,,"Retira: la piel que envuelve a la salchicha y desmenuza la carne en un tazón mediano. Agrega la piña al tazón y revuelve bien. Si lo deseas, condimenta con sal y pimienta.","Calienta: una sartén a fuego medio. Agrega la mezcla de salchicha y piña. Cocínala por 3 minutos, revolviendo frecuentemente con una espátula o cuchara de madera.",,,,,,,,,1 lb,2 latas 8 oz,,6-ago,,,,,,,,,,,
